"responsibleOrg.regNum";"responsibleOrg.fullName";"responsibleOrg.postAddress";"address.OSM";"lat";"long";"responsibleOrg.lat";"responsibleOrg.long"
"01010000001";"ЦЕНТРАЛЬНАЯ ИЗБИРАТЕЛЬНАЯ КОМИССИЯ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450008, Башкортостан Респ, Уфа г, УЛИЦА ЗАКИ ВАЛИДИ, 46";"БАШКОРТОСТАН РЕСП ЗАКИ ВАЛИДИ УЛИЦА, Д. 46, УФА, РОССИЯ";-200;-200;NA;NA
"01011000004";"УПРАВЛЕНИЕ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ПО НАДЗОРУ В СФЕРЕ СВЯЗИ, ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ И МАССОВЫХ КОММУНИКАЦИЙ ПО РЕСПУБЛИКЕ БАШКОРТОСТАН";"Российская Федерация, 450005, Башкортостан Респ, Уфа г, УЛ 50-ЛЕТИЯ ОКТЯБРЯ, 20/1";"БАШКОРТОСТАН РЕСП 50-ЛЕТИЯ ОКТЯБРЯ УЛИЦА, Д. 20/1, УФА, РОССИЯ";-200;-200;NA;NA
"01011000006";"УПРАВЛЕНИЕ СУДЕБНОГО ДЕПАРТАМЕНТА В РЕСПУБЛИКЕ БАШКОРТОСТАН";"Российская Федерация, 450076, Башкортостан Респ, Уфа г, ул Аксакова, 71";"БАШКОРТОСТАН РЕСП АКСАКОВА УЛИЦА, Д. 71, УФА, РОССИЯ";-200;-200;NA;NA
"01011000009";"МИНИСТЕРСТВО ВНУТРЕННИХ ДЕЛ ПО РЕСПУБЛИКЕ БАШКОРТОСТАН";"Российская Федерация, 450008, Башкортостан Респ, Уфа г, УЛ ЛЕНИНА, 7";"БАШКОРТОСТАН РЕСП ЛЕНИНА УЛИЦА, Д. 7, УФА, РОССИЯ";-200;-200;NA;NA
"01011000010";"УПРАВЛЕНИЕ ФЕДЕРАЛЬНОЙ НАЛОГОВОЙ СЛУЖБЫ ПО РЕСПУБЛИКЕ БАШКОРТОСТАН";"Российская Федерация, 450078, Башкортостан Респ, Уфа г, ПРОСПЕКТ САЛАВАТА ЮЛАЕВА, 55";"БАШКОРТОСТАН РЕСППРОСПЕКТСПЕКТ САЛАВАТА ЮЛАЕВА, Д. 55, УФА, РОССИЯ";-200;-200;NA;NA
"01011000011";"УПРАВЛЕНИЕ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ПО НАДЗОРУ В СФЕРЕ ЗАЩИТЫ ПРАВ ПОТРЕБИТЕЛЕЙ И БЛАГОПОЛУЧИЯ ЧЕЛОВЕКА ПО РЕСПУБЛИКЕ БАШКОРТОСТАН";"Российская Федерация, 450054, Башкортостан Респ, Уфа г, УЛ РИХАРДА ЗОРГЕ, 58";"БАШКОРТОСТАН РЕСП РИХАРДА ЗОРГЕ УЛИЦА, Д. 58, УФА, РОССИЯ";-200;-200;NA;NA
"01011000073";"ГЛАВНОЕ УПРАВЛЕНИЕ МИНИСТЕРСТВА РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ДЕЛАМ ГРАЖДАНСКОЙ ОБОРОНЫ, ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ И ЛИКВИДАЦИИ ПОСЛЕДСТВИЙ СТИХИЙНЫХ БЕДСТВИЙ ПО РЕСПУБЛИКЕ БАШКОРТОСТАН";"Российская Федерация, 450005, Башкортостан Респ, Уфа г, УЛ 8 МАРТА, 12/1";"БАШКОРТОСТАН РЕСП 8 МАА УЛИЦА, Д. 12/1, УФА, РОССИЯ";-200;-200;NA;NA
"01011000081";"БАШКОРТОСТАНСКАЯ ТАМОЖНЯ";"Российская Федерация, 450076, Башкортостан Респ, Уфа г, ПУШКИНА, 86";"БАШКОРТОСТАН РЕСП ПУШКИНА, Д. 86, УФА, РОССИЯ";-200;-200;NA;NA
"01011000094";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МЕДИКО-САНИТАРНАЯ ЧАСТЬ № 2 ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ""";"Российская Федерация, 450000, Башкортостан Респ, Уфа г, УЛ АКСАКОВА, 73/1";"БАШКОРТОСТАН РЕСП АКСАКОВА УЛИЦА, Д. 73/1, УФА, РОССИЯ";-200;-200;NA;NA
"01012000023";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА ИШИМБАЙСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453200, Башкортостан Респ, Ишимбайский р-н, Ишимбай г, ПРОСПЕКТ ЛЕНИНА, 60/---, ---";"БАШКОРТОСТАН РЕСП,ПРОСПЕКТСПЕКТ ЛЕНИНА УЛИЦА, 60/---, Д. ---, ИШИМБАЙ, РОССИЯ";-200;-200;NA;NA
"01012000072";"МИНИСТЕРСТВО ОБРАЗОВАНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450077, Башкортостан Респ, Уфа г, УЛИЦА ТЕАТРАЛЬНАЯ, 5/2";"БАШКОРТОСТАН РЕСП ТЕАТРАЛЬНАЯ УЛИЦА, Д. 5/2, УФА, РОССИЯ";-200;-200;NA;NA
"01012000080";"МИНИСТЕРСТВО ЗЕМЕЛЬНЫХ И ИМУЩЕСТВЕННЫХ ОТНОШЕНИЙ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450008, Башкортостан Респ, Уфа г, УЛИЦА ЦЮРУПЫ, ДОМ 13";"БАШКОРТОСТАН РЕСП ЦЮРУПЫ УЛИЦА, Д. 13, УФА, РОССИЯ";-200;-200;NA;NA
"01012000086";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА НУРИМАНОВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452440, Башкортостан Респ, Нуримановский р-н, Красная Горка с, УЛ СОВЕТСКАЯ, 62";"БАШКОРТОСТАН РЕСП, СОВЕТСКАЯ УЛИЦА, Д. 62, КРАСНАЯ ГОРКА, РОССИЯ";-200;-200;NA;NA
"01012000093";"СЕКРЕТАРИАТ ГОСУДАРСТВЕННОГО СОБРАНИЯ - КУРУЛТАЯ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450008, Башкортостан Респ, Уфимский р-н, Уфа г, ул. Заки Валиди, 46, -";"БАШКОРТОСТАН РЕСП, ЗАКИ ВАЛИДИ УЛИЦА, Д. 46, УФА, РОССИЯ";-200;-200;NA;NA
"01012000097";"УПРАВЛЕНИЕ ДЕЛАМИ ГЛАВЫ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450101, Башкортостан Респ, Уфа г, УЛИЦА ТУКАЕВА, 46";"БАШКОРТОСТАН РЕСП ТУКАЕВА УЛИЦА, Д. 46, УФА, РОССИЯ";-200;-200;NA;NA
"01012000098";"ГОСУДАРСТВЕННАЯ ИНСПЕКЦИЯ ПО НАДЗОРУ ЗА ТЕХНИЧЕСКИМ СОСТОЯНИЕМ САМОХОДНЫХ МАШИН И ДРУГИХ ВИДОВ ТЕХНИКИ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450008, Башкортостан Респ, Уфа г, УЛ ПУШКИНА, 106";"БАШКОРТОСТАН РЕСП ПУШКИНА УЛИЦА, Д. 106, УФА, РОССИЯ";-200;-200;NA;NA
"01012000102";"МИНИСТЕРСТВО ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450002, Башкортостан Респ, Уфа г, УЛИЦА ТУКАЕВА, 23";"БАШКОРТОСТАН РЕСП ТУКАЕВА УЛИЦА, Д. 23, УФА, РОССИЯ";-200;-200;NA;NA
