"Num";"Status";"FinalStoim";"ContractID";"ContractHyperlink";"NameCustomer";"PostedDate";"UpdatedDate";"PlatformName";"ObjectName";"ObjectCode";"ObjectUnits";"ObjectAmount";"ObjectUnitPrice";"ObjectNMZ";"IsRestrictions";"ParticipantPriceOffer";"ParticipantName";"ParticipantIsWinner"
1;"Исполнение завершено";"77 520,00";"№ 2110400490017000292";"/epz/contract/contractCard/common-info.html?reestrNumber=2110400490017000292";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ КОМИ \"ИНТИНСКАЯ ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА\"";"05.07.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"каша молочная";"21.20.10.114";"упак";"80,00";"133,46";"92 956,80";TRUE;"";"";FALSE
2;"Исполнение завершено";"288 807,00";"№ 2121503990917000355";"/epz/contract/contractCard/common-info.html?reestrNumber=2121503990917000355";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ МАРИЙ ЭЛ \"РЕСПУБЛИКАНСКИЙ ОНКОЛОГИЧЕСКИЙ ДИСПАНСЕР\"";"31.07.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Поставка лекарственного препарата «Тахокомб или эквивалент» для нужд медицинских организаций Республики Марий Эл";"21.20.10.114";"упак";"77,00";"14 512,92";"1 117 494,84";TRUE;"";"";FALSE
3;"Исполнение завершено";"202 371,93";"№ 2690504495017000643";"/epz/contract/contractCard/common-info.html?reestrNumber=2690504495017000643";"МИНИСТЕРСТВО ЗДРАВООХРАНЕНИЯ ТВЕРСКОЙ ОБЛАСТИ";"19.06.2017";"04.09.2017";"РТС-тендер";"Метилпреднизолон";"21.20.10.114";"упак";"1569,00";"146,57";"229 968,33";TRUE;"";"";FALSE
4;"Исполнение завершено";"197 953,53";"№ 2231101050217000504";"/epz/contract/contractCard/common-info.html?reestrNumber=2231101050217000504";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ \"КРАЕВАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА № 2\" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ КРАСНОДАРСКОГО КРАЯ";"03.07.2017";"04.09.2017";"АО «ЕЭТП»";"Трибромфенолята висмута и Висмута оксида комплекс";"21.20.10.114";"кг";"40,00";"10 232,33";"409 293,20";TRUE;"";"";FALSE
5;"Исполнение завершено";"155 044,36";"№ 2213003189217000114";"/epz/contract/contractCard/common-info.html?reestrNumber=2213003189217000114";"БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЧУВАШСКОЙ РЕСПУБЛИКИ \"РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА\" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ ЧУВАШСКОЙ РЕСПУБЛИКИ";"14.08.2017";"04.09.2017";"АО «ЕЭТП»";"6. Мыло хозяйственное";"21.20.10.114";"шт";"1008,00";"19,00";"367 445,06";TRUE;"";"";FALSE
6;"Исполнение прекращено";"487 418,49";"№ 2782700156417000017";"/epz/contract/contractCard/common-info.html?reestrNumber=2782700156417000017";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ШКОЛА-ИНТЕРНАТ КУРОРТНОГО РАЙОНА САНКТ-ПЕТЕРБУРГА \"ОЛИМПИЙСКИЙ РЕЗЕРВ\"";"25.08.2017";"04.09.2017";"РТС-тендер";"Выполнение работ  по ремонту системы вентиляции зданиялит.  З(спальный корпус)с монтажом автоматики управления огнезадерживающими клапанами для нужд Государственного бюджетного общеобразовательного учреждения школы-интерната Курортного района Санкт-Петербурга «Олимпийский резерв»";"21.20.10.114";"усл. ед";"1,00";"840 377,00";"840 377,00";TRUE;"";"";FALSE
7;"Исполнение завершено";"396 442,88";"№ 2212900951817000219";"/epz/contract/contractCard/common-info.html?reestrNumber=2212900951817000219";"КАЗЕННОЕ УЧРЕЖДЕНИЕ ЧУВАШСКОЙ РЕСПУБЛИКИ \"РЕСПУБЛИКАНСКИЙ ПРОТИВОТУБЕРКУЛЕЗНЫЙ ДИСПАНСЕР\" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ ЧУВАШСКОЙ РЕСПУБЛИКИ";"28.07.2017";"04.09.2017";"АО «ЕЭТП»";"Текущий ремонт отделений (центрально-стерилизационное и бактериологическая лаборатория)";"21.20.10.114";"усл. ед";"1,00";"578 751,13";"578 751,13";FALSE;"";"";FALSE
8;"Исполнение завершено";"120 000,00";"№ 3471602466617000049";"/epz/contract/contractCard/common-info.html?reestrNumber=3471602466617000049";"АДМИНИСТРАЦИЯ НИКОЛЬСКОГО ГОРОДСКОГО ПОСЕЛЕНИЯ ТОСНЕНСКОГО РАЙОНА ЛЕНИНГРАДСКОЙ ОБЛАСТИ";"01.08.2017";"04.09.2017";"ЭТП НЭП";"Выполнение работ по опашке территории поселения, прилегающей к лесам";"21.20.10.114";"м[2*]";"1000,00";"120,00";"120 000,00";FALSE;"";"";FALSE
9;"Исполнение завершено";"416 114,50";"№ 3232302466917000083";"/epz/contract/contractCard/common-info.html?reestrNumber=3232302466917000083";"АДМИНИСТРАЦИЯ АБИНСКОГО ГОРОДСКОГО ПОСЕЛЕНИЯ АБИНСКОГО РАЙОНА";"14.08.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Ремонт улично-дорожной сети города Абинска по улице Октябрьской, от дома № 12а до улицы Вокзальной";"21.20.10.114";"усл. ед";"1,00";"416 114,50";"416 114,50";FALSE;"";"";FALSE
10;"Исполнение завершено";"162 220,00";"№ 3470308392117000026";"/epz/contract/contractCard/common-info.html?reestrNumber=3470308392117000026";"КОМИТЕТ ПО СОЦИАЛЬНЫМ ВОПРОСАМ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ \"ВСЕВОЛОЖСКИЙ МУНИЦИПАЛЬНЫЙ РАЙОН\" ЛЕНИНГРАДСКОЙ ОБЛАСТИ";"22.08.2017";"04.09.2017";"ЭТП НЭП";"Поставка бумаги для офисной техники";"21.20.10.114";"шт";"1000,00";"180,00";"180 000,00";FALSE;"";"";FALSE
